`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 4134 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
examples:  30%|██▉       | 1233/4134 [09:04<14:17,  3.38it/s]
examples:  30%|██▉       | 1234/4134 [09:04<12:56,  3.73it/s]
examples:  30%|██▉       | 1235/4134 [09:05<13:21,  3.62it/s]
examples:  30%|██▉       | 1236/4134 [09:05<19:42,  2.45it/s]
examples:  30%|██▉       | 1237/4134 [09:06<21:09,  2.28it/s]
examples:  30%|██▉       | 1238/4134 [09:06<21:24,  2.25it/s]
examples:  30%|██▉       | 1239/4134 [09:07<23:57,  2.01it/s]
examples:  30%|██▉       | 1240/4134 [09:07<19:05,  2.53it/s]
examples:  30%|███       | 1241/4134 [09:07<17:12,  2.80it/s]
examples:  30%|███       | 1242/4134 [09:07<14:38,  3.29it/s]
examples:  30%|███       | 1243/4134 [09:08<19:25,  2.48it/s]
examples:  30%|███       | 1244/4134 [09:08<17:25,  2.76it/s]
examples:  30%|███       | 1245/4134 [09:09<17:12,  2.80it/s]
examples:  30%|███       | 1246/4134 [09:09<14:26,  3.33it/s]
examples:  30%|███       | 1247/4134 [09:09<14:34,  3.30it/s]
examples:  30%|███       | 1248/4134 [09:10<24:58,  1.93it/s]
examples:  30%|███       | 1249/4134 [09:11<30:37,  1.57it/s]
examples:  30%|███       | 1250/4134 [09:11<24:01,  2.00it/s]
examples:  30%|███       | 1251/4134 [09:12<20:10,  2.38it/s]
examples:  30%|███       | 1252/4134 [09:12<16:50,  2.85it/s]
examples:  30%|███       | 1253/4134 [09:12<15:36,  3.08it/s]
examples:  30%|███       | 1254/4134 [09:12<13:36,  3.53it/s]
examples:  30%|███       | 1255/4134 [09:13<23:00,  2.08it/s]
examples:  30%|███       | 1256/4134 [09:13<20:16,  2.37it/s]
examples:  30%|███       | 1257/4134 [09:14<18:31,  2.59it/s]
examples:  30%|███       | 1258/4134 [09:15<27:53,  1.72it/s]
examples:  30%|███       | 1259/4134 [09:15<24:30,  1.96it/s]
examples:  30%|███       | 1260/4134 [09:15<19:55,  2.40it/s]
examples:  31%|███       | 1261/4134 [09:16<18:43,  2.56it/s]
examples:  31%|███       | 1262/4134 [09:17<27:58,  1.71it/s]
examples:  31%|███       | 1263/4134 [09:17<28:46,  1.66it/s]
examples:  31%|███       | 1264/4134 [09:18<24:34,  1.95it/s]
examples:  31%|███       | 1265/4134 [09:19<30:39,  1.56it/s]
examples:  31%|███       | 1266/4134 [09:20<36:22,  1.31it/s]
examples:  31%|███       | 1267/4134 [09:20<29:42,  1.61it/s]
examples:  31%|███       | 1268/4134 [09:20<29:30,  1.62it/s]
examples:  31%|███       | 1269/4134 [09:21<23:43,  2.01it/s]
examples:  31%|███       | 1270/4134 [09:21<27:37,  1.73it/s]
examples:  31%|███       | 1271/4134 [09:22<27:11,  1.75it/s]
examples:  31%|███       | 1272/4134 [09:22<23:00,  2.07it/s]
examples:  31%|███       | 1273/4134 [09:23<21:27,  2.22it/s]
examples:  31%|███       | 1274/4134 [09:23<24:23,  1.95it/s]
examples:  31%|███       | 1275/4134 [09:24<19:46,  2.41it/s]
examples:  31%|███       | 1276/4134 [09:24<16:33,  2.88it/s]
examples:  31%|███       | 1277/4134 [09:24<21:08,  2.25it/s]
examples:  31%|███       | 1278/4134 [09:25<23:00,  2.07it/s]
examples:  31%|███       | 1279/4134 [09:25<19:08,  2.49it/s]
examples:  31%|███       | 1280/4134 [09:26<28:19,  1.68it/s]
examples:  31%|███       | 1281/4134 [09:26<24:06,  1.97it/s]
examples:  31%|███       | 1282/4134 [09:27<19:11,  2.48it/s]
examples:  31%|███       | 1283/4134 [09:27<18:37,  2.55it/s]
examples:  31%|███       | 1284/4134 [09:28<27:39,  1.72it/s]
examples:  31%|███       | 1285/4134 [09:28<21:56,  2.16it/s]
examples:  31%|███       | 1286/4134 [09:28<18:21,  2.59it/s]
examples:  31%|███       | 1287/4134 [09:29<26:36,  1.78it/s]
examples:  31%|███       | 1288/4134 [09:30<22:25,  2.11it/s]
examples:  31%|███       | 1289/4134 [09:30<26:48,  1.77it/s]
examples:  31%|███       | 1290/4134 [09:31<21:53,  2.17it/s]
examples:  31%|███       | 1291/4134 [09:31<21:55,  2.16it/s]
examples:  31%|███▏      | 1292/4134 [09:31<20:07,  2.35it/s]
examples:  31%|███▏      | 1293/4134 [09:32<18:17,  2.59it/s]
examples:  31%|███▏      | 1294/4134 [09:32<16:29,  2.87it/s]
examples:  31%|███▏      | 1295/4134 [09:32<17:43,  2.67it/s]
examples:  31%|███▏      | 1296/4134 [09:33<15:37,  3.03it/s]
examples:  31%|███▏      | 1297/4134 [09:33<14:17,  3.31it/s]
examples:  31%|███▏      | 1298/4134 [09:33<13:00,  3.63it/s]
examples:  31%|███▏      | 1299/4134 [09:33<14:02,  3.37it/s]
examples:  31%|███▏      | 1300/4134 [09:34<22:22,  2.11it/s]
examples:  31%|███▏      | 1301/4134 [09:35<23:38,  2.00it/s]
examples:  31%|███▏      | 1302/4134 [09:35<23:32,  2.00it/s]
examples:  32%|███▏      | 1303/4134 [09:36<29:34,  1.60it/s]
examples:  32%|███▏      | 1304/4134 [09:37<24:06,  1.96it/s]
examples:  32%|███▏      | 1305/4134 [09:37<20:28,  2.30it/s]
examples:  32%|███▏      | 1306/4134 [09:37<21:52,  2.15it/s]
examples:  32%|███▏      | 1307/4134 [09:38<18:28,  2.55it/s]
examples:  32%|███▏      | 1308/4134 [09:38<18:35,  2.53it/s]
examples:  32%|███▏      | 1309/4134 [09:39<19:51,  2.37it/s]
examples:  32%|███▏      | 1310/4134 [09:39<18:37,  2.53it/s]
examples:  32%|███▏      | 1311/4134 [09:39<21:48,  2.16it/s]
examples:  32%|███▏      | 1312/4134 [09:40<20:48,  2.26it/s]
examples:  32%|███▏      | 1313/4134 [09:40<21:51,  2.15it/s]
examples:  32%|███▏      | 1314/4134 [09:41<18:39,  2.52it/s]
examples:  32%|███▏      | 1315/4134 [09:41<25:21,  1.85it/s]
examples:  32%|███▏      | 1316/4134 [09:42<20:23,  2.30it/s]
examples:  32%|███▏      | 1317/4134 [09:43<28:29,  1.65it/s]
examples:  32%|███▏      | 1318/4134 [09:43<22:42,  2.07it/s]
examples:  32%|███▏      | 1319/4134 [09:44<27:03,  1.73it/s]
examples:  32%|███▏      | 1320/4134 [09:44<21:57,  2.14it/s]
examples:  32%|███▏      | 1321/4134 [09:44<18:00,  2.60it/s]
examples:  32%|███▏      | 1322/4134 [09:44<15:34,  3.01it/s]
examples:  32%|███▏      | 1323/4134 [09:44<13:53,  3.37it/s]
examples:  32%|███▏      | 1324/4134 [09:45<15:13,  3.07it/s]
examples:  32%|███▏      | 1325/4134 [09:46<25:07,  1.86it/s]
examples:  32%|███▏      | 1326/4134 [09:46<23:17,  2.01it/s]
examples:  32%|███▏      | 1327/4134 [09:47<30:30,  1.53it/s]
examples:  32%|███▏      | 1328/4134 [09:48<24:15,  1.93it/s]
examples:  32%|███▏      | 1329/4134 [09:48<20:17,  2.30it/s]
examples:  32%|███▏      | 1330/4134 [09:48<22:33,  2.07it/s]
examples:  32%|███▏      | 1331/4134 [09:49<27:22,  1.71it/s]
examples:  32%|███▏      | 1332/4134 [09:49<22:36,  2.07it/s]
examples:  32%|███▏      | 1333/4134 [09:50<22:24,  2.08it/s]
examples:  32%|███▏      | 1334/4134 [09:50<19:32,  2.39it/s]
examples:  32%|███▏      | 1335/4134 [09:51<19:14,  2.42it/s]
examples:  32%|███▏      | 1336/4134 [09:51<17:14,  2.70it/s]
examples:  32%|███▏      | 1337/4134 [09:52<24:16,  1.92it/s]
examples:  32%|███▏      | 1338/4134 [09:52<22:48,  2.04it/s]
examples:  32%|███▏      | 1339/4134 [09:52<18:10,  2.56it/s]
examples:  32%|███▏      | 1340/4134 [09:53<23:29,  1.98it/s]
examples:  32%|███▏      | 1341/4134 [09:54<28:34,  1.63it/s]
examples:  32%|███▏      | 1342/4134 [09:55<28:40,  1.62it/s]
examples:  32%|███▏      | 1343/4134 [09:55<23:01,  2.02it/s]
examples:  33%|███▎      | 1344/4134 [09:55<22:45,  2.04it/s]
examples:  33%|███▎      | 1345/4134 [09:56<19:11,  2.42it/s]
examples:  33%|███▎      | 1346/4134 [09:56<16:12,  2.87it/s]
examples:  33%|███▎      | 1347/4134 [09:56<17:33,  2.65it/s]
examples:  33%|███▎      | 1348/4134 [09:57<26:11,  1.77it/s]
examples:  33%|███▎      | 1349/4134 [09:58<29:08,  1.59it/s]
examples:  33%|███▎      | 1350/4134 [09:58<22:51,  2.03it/s]
examples:  33%|███▎      | 1351/4134 [09:58<20:22,  2.28it/s]
examples:  33%|███▎      | 1352/4134 [09:59<28:29,  1.63it/s]
examples:  33%|███▎      | 1353/4134 [10:00<22:31,  2.06it/s]
examples:  33%|███▎      | 1354/4134 [10:00<19:11,  2.41it/s]
examples:  33%|███▎      | 1355/4134 [10:00<16:15,  2.85it/s]
examples:  33%|███▎      | 1356/4134 [10:00<13:49,  3.35it/s]
examples:  33%|███▎      | 1357/4134 [10:00<12:07,  3.82it/s]
examples:  33%|███▎      | 1358/4134 [10:01<11:24,  4.06it/s]
examples:  33%|███▎      | 1359/4134 [10:01<11:56,  3.87it/s]
examples:  33%|███▎      | 1360/4134 [10:01<12:24,  3.73it/s]
examples:  33%|███▎      | 1361/4134 [10:02<13:18,  3.47it/s]
examples:  33%|███▎      | 1362/4134 [10:02<12:38,  3.66it/s]
examples:  33%|███▎      | 1363/4134 [10:02<18:39,  2.48it/s]
examples:  33%|███▎      | 1364/4134 [10:03<24:48,  1.86it/s]
examples:  33%|███▎      | 1365/4134 [10:04<19:45,  2.33it/s]
examples:  33%|███▎      | 1366/4134 [10:04<16:02,  2.88it/s]
examples:  33%|███▎      | 1367/4134 [10:04<15:36,  2.95it/s]
examples:  33%|███▎      | 1368/4134 [10:05<24:27,  1.89it/s]
examples:  33%|███▎      | 1369/4134 [10:06<31:16,  1.47it/s]
examples:  33%|███▎      | 1370/4134 [10:06<27:48,  1.66it/s]
examples:  33%|███▎      | 1371/4134 [10:07<23:12,  1.98it/s]
examples:  33%|███▎      | 1372/4134 [10:07<26:41,  1.72it/s]
examples:  33%|███▎      | 1373/4134 [10:08<29:33,  1.56it/s]
examples:  33%|███▎      | 1374/4134 [10:09<26:41,  1.72it/s]
examples:  33%|███▎      | 1375/4134 [10:09<27:32,  1.67it/s]
examples:  33%|███▎      | 1376/4134 [10:10<25:41,  1.79it/s]
examples:  33%|███▎      | 1377/4134 [10:10<23:44,  1.94it/s]
examples:  33%|███▎      | 1378/4134 [10:11<21:21,  2.15it/s]
examples:  33%|███▎      | 1379/4134 [10:11<25:33,  1.80it/s]
examples:  33%|███▎      | 1380/4134 [10:12<21:00,  2.18it/s]
examples:  33%|███▎      | 1381/4134 [10:12<25:57,  1.77it/s]
examples:  33%|███▎      | 1382/4134 [10:13<21:21,  2.15it/s]
examples:  33%|███▎      | 1383/4134 [10:13<18:22,  2.50it/s]
examples:  33%|███▎      | 1384/4134 [10:13<15:34,  2.94it/s]
examples:  34%|███▎      | 1385/4134 [10:14<25:09,  1.82it/s]
examples:  34%|███▎      | 1386/4134 [10:15<23:46,  1.93it/s]
examples:  34%|███▎      | 1387/4134 [10:15<21:45,  2.10it/s]
examples:  34%|███▎      | 1388/4134 [10:15<18:50,  2.43it/s]
examples:  34%|███▎      | 1389/4134 [10:16<22:47,  2.01it/s]
examples:  34%|███▎      | 1390/4134 [10:17<28:14,  1.62it/s]
examples:  34%|███▎      | 1391/4134 [10:17<22:10,  2.06it/s]
examples:  34%|███▎      | 1392/4134 [10:17<18:57,  2.41it/s]
examples:  34%|███▎      | 1393/4134 [10:17<16:21,  2.79it/s]
examples:  34%|███▎      | 1394/4134 [10:18<17:37,  2.59it/s]
examples:  34%|███▎      | 1395/4134 [10:18<15:15,  2.99it/s]
examples:  34%|███▍      | 1396/4134 [10:18<13:26,  3.40it/s]
examples:  34%|███▍      | 1397/4134 [10:19<21:32,  2.12it/s]
examples:  34%|███▍      | 1398/4134 [10:20<28:48,  1.58it/s]
examples:  34%|███▍      | 1399/4134 [10:20<23:45,  1.92it/s]
examples:  34%|███▍      | 1400/4134 [10:21<21:52,  2.08it/s]
examples:  34%|███▍      | 1401/4134 [10:21<17:43,  2.57it/s]
examples:  34%|███▍      | 1402/4134 [10:21<15:57,  2.85it/s]
examples:  34%|███▍      | 1403/4134 [10:21<13:58,  3.26it/s]
examples:  34%|███▍      | 1404/4134 [10:22<14:45,  3.08it/s]
examples:  34%|███▍      | 1405/4134 [10:22<14:45,  3.08it/s]
examples:  34%|███▍      | 1406/4134 [10:23<24:13,  1.88it/s]
examples:  34%|███▍      | 1407/4134 [10:23<21:10,  2.15it/s]
examples:  34%|███▍      | 1408/4134 [10:24<19:44,  2.30it/s]
examples:  34%|███▍      | 1409/4134 [10:24<17:24,  2.61it/s]
examples:  34%|███▍      | 1410/4134 [10:24<14:56,  3.04it/s]
examples:  34%|███▍      | 1411/4134 [10:25<24:30,  1.85it/s]
examples:  34%|███▍      | 1412/4134 [10:26<28:29,  1.59it/s]
examples:  34%|███▍      | 1413/4134 [10:26<23:17,  1.95it/s]
examples:  34%|███▍      | 1414/4134 [10:27<23:16,  1.95it/s]
examples:  34%|███▍      | 1415/4134 [10:27<20:14,  2.24it/s]
examples:  34%|███▍      | 1416/4134 [10:27<17:15,  2.63it/s]
examples:  34%|███▍      | 1417/4134 [10:28<17:06,  2.65it/s]
examples:  34%|███▍      | 1418/4134 [10:28<14:54,  3.04it/s]
examples:  34%|███▍      | 1419/4134 [10:29<19:35,  2.31it/s]
examples:  34%|███▍      | 1420/4134 [10:29<20:49,  2.17it/s]
examples:  34%|███▍      | 1421/4134 [10:30<18:29,  2.45it/s]
examples:  34%|███▍      | 1422/4134 [10:30<23:13,  1.95it/s]
examples:  34%|███▍      | 1423/4134 [10:31<23:13,  1.95it/s]
examples:  34%|███▍      | 1424/4134 [10:31<20:00,  2.26it/s]
examples:  34%|███▍      | 1425/4134 [10:31<17:50,  2.53it/s]
examples:  34%|███▍      | 1426/4134 [10:32<17:33,  2.57it/s]
examples:  35%|███▍      | 1427/4134 [10:32<15:27,  2.92it/s]
examples:  35%|███▍      | 1428/4134 [10:33<20:38,  2.18it/s]
examples:  35%|███▍      | 1429/4134 [10:33<17:31,  2.57it/s]
examples:  35%|███▍      | 1430/4134 [10:34<24:11,  1.86it/s]
examples:  35%|███▍      | 1431/4134 [10:35<28:16,  1.59it/s]
examples:  35%|███▍      | 1432/4134 [10:35<23:45,  1.90it/s]
examples:  35%|███▍      | 1433/4134 [10:35<19:42,  2.28it/s]
examples:  35%|███▍      | 1434/4134 [10:36<27:57,  1.61it/s]
examples:  35%|███▍      | 1435/4134 [10:36<21:44,  2.07it/s]
examples:  35%|███▍      | 1436/4134 [10:37<26:04,  1.72it/s]
examples:  35%|███▍      | 1437/4134 [10:37<21:37,  2.08it/s]
examples:  35%|███▍      | 1438/4134 [10:38<19:10,  2.34it/s]
examples:  35%|███▍      | 1439/4134 [10:39<27:32,  1.63it/s]
examples:  35%|███▍      | 1440/4134 [10:39<27:35,  1.63it/s]
examples:  35%|███▍      | 1441/4134 [10:40<26:10,  1.71it/s]
examples:  35%|███▍      | 1442/4134 [10:41<27:30,  1.63it/s]
examples:  35%|███▍      | 1443/4134 [10:41<22:04,  2.03it/s]
examples:  35%|███▍      | 1444/4134 [10:41<17:30,  2.56it/s]
examples:  35%|███▍      | 1445/4134 [10:41<15:36,  2.87it/s]
examples:  35%|███▍      | 1446/4134 [10:42<24:50,  1.80it/s]
examples:  35%|███▌      | 1447/4134 [10:42<20:11,  2.22it/s]
examples:  35%|███▌      | 1448/4134 [10:43<16:25,  2.73it/s]
examples:  35%|███▌      | 1449/4134 [10:43<20:14,  2.21it/s]
examples:  35%|███▌      | 1450/4134 [10:44<21:57,  2.04it/s]
examples:  35%|███▌      | 1451/4134 [10:44<18:24,  2.43it/s]
examples:  35%|███▌      | 1452/4134 [10:45<24:53,  1.80it/s]
examples:  35%|███▌      | 1453/4134 [10:45<21:44,  2.05it/s]
examples:  35%|███▌      | 1454/4134 [10:46<19:32,  2.29it/s]
examples:  35%|███▌      | 1455/4134 [10:46<16:09,  2.76it/s]
examples:  35%|███▌      | 1456/4134 [10:46<15:41,  2.84it/s]
examples:  35%|███▌      | 1457/4134 [10:46<14:13,  3.14it/s]
examples:  35%|███▌      | 1458/4134 [10:47<12:15,  3.64it/s]
examples:  35%|███▌      | 1459/4134 [10:47<19:00,  2.35it/s]
examples:  35%|███▌      | 1460/4134 [10:48<20:33,  2.17it/s]
examples:  35%|███▌      | 1461/4134 [10:48<17:11,  2.59it/s]
examples:  35%|███▌      | 1462/4134 [10:49<21:38,  2.06it/s]
examples:  35%|███▌      | 1463/4134 [10:50<27:09,  1.64it/s]
examples:  35%|███▌      | 1464/4134 [10:50<23:09,  1.92it/s]
examples:  35%|███▌      | 1465/4134 [10:51<27:58,  1.59it/s]
examples:  35%|███▌      | 1466/4134 [10:51<25:16,  1.76it/s]
examples:  35%|███▌      | 1467/4134 [10:52<22:41,  1.96it/s]
examples:  36%|███▌      | 1468/4134 [10:52<21:01,  2.11it/s]
examples:  36%|███▌      | 1469/4134 [10:52<18:03,  2.46it/s]
examples:  36%|███▌      | 1470/4134 [10:53<15:25,  2.88it/s]
examples:  36%|███▌      | 1471/4134 [10:53<15:52,  2.80it/s]
examples:  36%|███▌      | 1472/4134 [10:53<15:15,  2.91it/s]
examples:  36%|███▌      | 1473/4134 [10:53<12:51,  3.45it/s]
examples:  36%|███▌      | 1474/4134 [10:54<11:15,  3.94it/s]
examples:  36%|███▌      | 1475/4134 [10:54<18:55,  2.34it/s]
examples:  36%|███▌      | 1476/4134 [10:55<21:15,  2.08it/s]
examples:  36%|███▌      | 1477/4134 [10:55<17:53,  2.47it/s]
examples:  36%|███▌      | 1478/4134 [10:55<15:19,  2.89it/s]
examples:  36%|███▌      | 1479/4134 [10:56<14:45,  3.00it/s]
examples:  36%|███▌      | 1480/4134 [10:57<23:10,  1.91it/s]
examples:  36%|███▌      | 1481/4134 [10:57<24:23,  1.81it/s]
examples:  36%|███▌      | 1482/4134 [10:58<19:49,  2.23it/s]
examples:  36%|███▌      | 1483/4134 [10:58<18:25,  2.40it/s]
examples:  36%|███▌      | 1484/4134 [10:59<23:10,  1.91it/s]
examples:  36%|███▌      | 1485/4134 [10:59<27:07,  1.63it/s]
examples:  36%|███▌      | 1486/4134 [11:00<21:41,  2.03it/s]
examples:  36%|███▌      | 1487/4134 [11:00<17:34,  2.51it/s]
examples:  36%|███▌      | 1488/4134 [11:00<15:29,  2.85it/s]
examples:  36%|███▌      | 1489/4134 [11:01<20:48,  2.12it/s]
examples:  36%|███▌      | 1490/4134 [11:01<17:10,  2.57it/s]
examples:  36%|███▌      | 1491/4134 [11:02<25:13,  1.75it/s]
examples:  36%|███▌      | 1492/4134 [11:03<25:45,  1.71it/s]
examples:  36%|███▌      | 1493/4134 [11:03<23:35,  1.87it/s]
examples:  36%|███▌      | 1494/4134 [11:04<26:04,  1.69it/s]
examples:  36%|███▌      | 1495/4134 [11:05<29:30,  1.49it/s]
examples:  36%|███▌      | 1496/4134 [11:05<25:57,  1.69it/s]
examples:  36%|███▌      | 1497/4134 [11:05<22:12,  1.98it/s]
examples:  36%|███▌      | 1498/4134 [11:06<18:41,  2.35it/s]
examples:  36%|███▋      | 1499/4134 [11:06<18:02,  2.44it/s]
examples:  36%|███▋      | 1500/4134 [11:06<15:04,  2.91it/s]
examples:  36%|███▋      | 1501/4134 [11:06<13:50,  3.17it/s]
examples:  36%|███▋      | 1502/4134 [11:07<13:00,  3.37it/s]
examples:  36%|███▋      | 1503/4134 [11:08<23:14,  1.89it/s]
examples:  36%|███▋      | 1504/4134 [11:08<20:32,  2.13it/s]
examples:  36%|███▋      | 1505/4134 [11:08<17:31,  2.50it/s]
examples:  36%|███▋      | 1506/4134 [11:09<24:00,  1.82it/s]
examples:  36%|███▋      | 1507/4134 [11:09<19:36,  2.23it/s]
examples:  36%|███▋      | 1508/4134 [11:10<18:52,  2.32it/s]
examples:  37%|███▋      | 1509/4134 [11:10<18:27,  2.37it/s]
examples:  37%|███▋      | 1510/4134 [11:11<18:52,  2.32it/s]
examples:  37%|███▋      | 1511/4134 [11:11<15:35,  2.80it/s]
examples:  37%|███▋      | 1512/4134 [11:11<14:29,  3.02it/s]
